TEMP_1,PPM_1,LEVEL_1,TEMP_2,PPM_2,LEVEL_2,TEMP_3,PPM_3,LEVEL_3,TEMP_4,PPM_4,LEVEL_4,TEMP_5,PPM_5,LEVEL_5,gas_leak,temp_overshoot,tank_leak
26.0,0.0,9.59,26.0,0.0,9.59,26.0,0.0,9.59,26.0,0.0,9.59,26.0,1.0,9.59,1,0,0
26.0,0.0,9.59,26.0,0.0,9.59,26.0,0.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,1,0,0
26.0,0.0,9.59,26.0,0.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,1,0,0
26.0,0.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,1,0,0
26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,1,0,0
26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,1,0,0
26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,1,0,0
26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,1,0,0
26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,1,0,0
26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.6,1,0,0
26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.59,26.0,1.0,9.59,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.59,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,27.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,26.0,1.0,9.6,27.0,1.0,9.6,28.0,1.0,9.6,1,0,0
26.0,1.0,9.6,26.0,1.0,9.6,27.0,1.0,9.6,28.0,1.0,9.6,28.0,1.0,9.6,1,0,0
26.0,1.0,9.6,27.0,1.0,9.6,28.0,1.0,9.6,28.0,1.0,9.6,29.0,1.0,9.6,1,0,0
27.0,1.0,9.6,28.0,1.0,9.6,28.0,1.0,9.6,29.0,1.0,9.6,30.0,1.0,9.6,1,0,0
28.0,1.0,9.6,28.0,1.0,9.6,29.0,1.0,9.6,30.0,1.0,9.6,31.0,1.0,9.6,1,0,0
28.0,1.0,9.6,29.0,1.0,9.6,30.0,1.0,9.6,31.0,1.0,9.6,32.0,1.0,9.6,1,0,0
29.0,1.0,9.6,30.0,1.0,9.6,31.0,1.0,9.6,32.0,1.0,9.6,32.0,1.0,9.6,1,0,0
30.0,1.0,9.6,31.0,1.0,9.6,32.0,1.0,9.6,32.0,1.0,9.6,33.0,1.0,9.6,1,0,0
31.0,1.0,9.6,32.0,1.0,9.6,32.0,1.0,9.6,33.0,1.0,9.6,34.0,1.0,9.6,1,0,0
32.0,1.0,9.6,32.0,1.0,9.6,33.0,1.0,9.6,34.0,1.0,9.6,34.0,1.0,9.6,1,0,0
32.0,1.0,9.6,33.0,1.0,9.6,34.0,1.0,9.6,34.0,1.0,9.6,35.0,1.0,9.6,1,0,0
33.0,1.0,9.6,34.0,1.0,9.6,34.0,1.0,9.6,35.0,1.0,9.6,35.0,1.0,9.6,1,0,0
34.0,1.0,9.6,34.0,1.0,9.6,35.0,1.0,9.6,35.0,1.0,9.6,35.0,1.0,9.6,1,0,0
34.0,1.0,9.6,35.0,1.0,9.6,35.0,1.0,9.6,35.0,1.0,9.6,36.0,1.0,9.6,1,1,0
35.0,1.0,9.6,35.0,1.0,9.6,35.0,1.0,9.6,36.0,1.0,9.6,36.0,1.0,9.6,1,1,0
35.0,1.0,9.6,35.0,1.0,9.6,36.0,1.0,9.6,36.0,1.0,9.6,36.0,1.0,9.6,1,1,0
35.0,1.0,9.6,36.0,1.0,9.6,36.0,1.0,9.6,36.0,1.0,9.6,37.0,1.0,9.6,1,1,0
36.0,1.0,9.6,36.0,1.0,9.6,36.0,1.0,9.6,37.0,1.0,9.6,37.0,1.0,9.6,1,1,0
36.0,1.0,9.6,36.0,1.0,9.6,37.0,1.0,9.6,37.0,1.0,9.6,37.0,1.0,9.6,1,1,0
36.0,1.0,9.6,37.0,1.0,9.6,37.0,1.0,9.6,37.0,1.0,9.6,37.0,1.0,9.6,1,1,0
37.0,1.0,9.6,37.0,1.0,9.6,37.0,1.0,9.6,37.0,1.0,9.6,37.0,1.0,9.61,1,1,0
37.0,1.0,9.6,37.0,1.0,9.6,37.0,1.0,9.6,37.0,1.0,9.61,37.0,1.0,9.61,1,1,0
37.0,1.0,9.6,37.0,1.0,9.6,37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,1,1,0
37.0,1.0,9.6,37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,1,1,0
37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,1,1,0
37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,1,1,0
37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,1,1,0
37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.62,1,1,0
37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.62,38.0,1.0,9.62,1,1,0
37.0,1.0,9.61,37.0,1.0,9.61,37.0,1.0,9.62,38.0,1.0,9.62,38.0,1.0,9.62,1,1,0
37.0,1.0,9.61,37.0,1.0,9.62,38.0,1.0,9.62,38.0,1.0,9.62,38.0,1.0,9.62,1,1,0
37.0,1.0,9.62,38.0,1.0,9.62,38.0,1.0,9.62,38.0,1.0,9.62,38.0,1.0,9.62,1,1,0
38.0,1.0,9.62,38.0,1.0,9.62,38.0,1.0,9.62,38.0,1.0,9.62,37.0,1.0,9.62,1,1,0
38.0,1.0,9.62,38.0,1.0,9.62,38.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,1,1,0
38.0,1.0,9.62,38.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,1,1,0
38.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,1,1,0
37.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,1,1,0
37.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,1,1,0
37.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,38.0,1.0,9.62,1,1,0
37.0,1.0,9.62,37.0,1.0,9.62,37.0,1.0,9.62,38.0,1.0,9.62,38.0,1.0,9.62,1,1,0
37.0,1.0,9.62,37.0,1.0,9.62,38.0,1.0,9.62,38.0,1.0,9.62,37.0,1.0,9.62,1,1,0
37.0,1.0,9.62,38.0,1.0,9.62,38.0,1.0,9.62,37.0,1.0,9.62,36.0,1.0,9.62,1,1,0
38.0,1.0,9.62,38.0,1.0,9.62,37.0,1.0,9.62,36.0,1.0,9.62,36.0,0.0,9.62,1,1,0
38.0,1.0,9.62,37.0,1.0,9.62,36.0,1.0,9.62,36.0,0.0,9.62,35.0,0.0,9.62,1,1,0
37.0,1.0,9.62,36.0,1.0,9.62,36.0,0.0,9.62,35.0,0.0,9.62,34.0,0.0,9.62,1,1,0
36.0,1.0,9.62,36.0,0.0,9.62,35.0,0.0,9.62,34.0,0.0,9.62,33.0,0.0,9.62,1,1,0
36.0,0.0,9.62,35.0,0.0,9.62,34.0,0.0,9.62,33.0,0.0,9.62,33.0,0.0,5.87,0,1,0
35.0,0.0,9.62,34.0,0.0,9.62,33.0,0.0,9.62,33.0,0.0,5.87,32.0,0.0,5.9,0,0,0
34.0,0.0,9.62,33.0,0.0,9.62,33.0,0.0,5.87,32.0,0.0,5.9,32.0,0.0,5.9,0,0,0
33.0,0.0,9.62,33.0,0.0,5.87,32.0,0.0,5.9,32.0,0.0,5.9,31.0,0.0,5.91,0,0,0
33.0,0.0,5.87,32.0,0.0,5.9,32.0,0.0,5.9,31.0,0.0,5.91,31.0,0.0,5.91,0,0,0
32.0,0.0,5.9,32.0,0.0,5.9,31.0,0.0,5.91,31.0,0.0,5.91,30.0,0.0,5.91,0,0,0
32.0,0.0,5.9,31.0,0.0,5.91,31.0,0.0,5.91,30.0,0.0,5.91,30.0,0.0,5.91,0,0,0
31.0,0.0,5.91,31.0,0.0,5.91,30.0,0.0,5.91,30.0,0.0,5.91,30.0,0.0,5.91,0,0,0
31.0,0.0,5.91,30.0,0.0,5.91,30.0,0.0,5.91,30.0,0.0,5.91,29.0,0.0,5.91,0,0,0
30.0,0.0,5.91,30.0,0.0,5.91,30.0,0.0,5.91,29.0,0.0,5.91,29.0,0.0,5.91,0,0,0
30.0,0.0,5.91,30.0,0.0,5.91,29.0,0.0,5.91,29.0,0.0,5.91,29.0,0.0,5.91,0,0,0
30.0,0.0,5.91,29.0,0.0,5.91,29.0,0.0,5.91,29.0,0.0,5.91,29.0,0.0,5.91,0,0,0
29.0,0.0,5.91,29.0,0.0,5.91,29.0,0.0,5.91,29.0,0.0,5.91,29.0,0.0,5.92,0,0,0
29.0,0.0,5.91,29.0,0.0,5.91,29.0,0.0,5.91,29.0,0.0,5.92,28.0,0.0,5.92,0,0,0
29.0,0.0,5.91,29.0,0.0,5.91,29.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,0,0,0
29.0,0.0,5.91,29.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,0,0,0
29.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,0,0,0
28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,0,0,0
28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,0,0,0
28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,0,0,0
28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,27.0,0.0,5.92,0,0,0
28.0,0.0,5.92,28.0,0.0,5.92,28.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,0,0,0
28.0,0.0,5.92,28.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,0,0,0
28.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,0,0,0
27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,0,0,0
27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,0,0,0
27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,0,0,0
27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,0,0,0
27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,0,0,0
27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,26.0,0.0,5.92,0,0,0
27.0,0.0,5.92,27.0,0.0,5.92,27.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,0,0,0
27.0,0.0,5.92,27.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,0,0,0
27.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,0,0,0
26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,0,0,0
26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,0,0,0
26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.93,0,0,0
26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.93,26.0,0.0,5.93,0,0,0
26.0,0.0,5.92,26.0,0.0,5.92,26.0,0.0,5.93,26.0,0.0,5.93,26.0,0.0,5.93,0,0,0
26.0,0.0,5.92,26.0,0.0,5.93,26.0,0.0,5.93,26.0,0.0,5.93,26.0,0.0,5.93,0,0,0
26.0,0.0,5.93,26.0,0.0,5.93,26.0,0.0,5.93,26.0,0.0,5.93,26.0,0.0,5.93,0,0,0
26.0,0.0,5.93,26.0,0.0,5.93,26.0,0.0,5.93,26.0,0.0,5.93,26.0,0.0,5.93,0,0,0
26.0,0.0,5.93,26.0,0.0,5.93,26.0,0.0,5.93,26.0,0.0,5.93,26.0,1.0,5.93,1,0,0
26.0,0.0,5.93,26.0,0.0,5.93,26.0,0.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,0.0,5.93,26.0,0.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,0.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,27.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,26.0,1.0,5.93,27.0,1.0,5.93,28.0,1.0,5.93,1,0,0
26.0,1.0,5.93,26.0,1.0,5.93,27.0,1.0,5.93,28.0,1.0,5.93,29.0,0.0,5.93,1,0,0
26.0,1.0,5.93,27.0,1.0,5.93,28.0,1.0,5.93,29.0,0.0,5.93,30.0,0.0,5.93,1,0,0
27.0,1.0,5.93,28.0,1.0,5.93,29.0,0.0,5.93,30.0,0.0,5.93,30.0,1.0,5.93,1,0,0
28.0,1.0,5.93,29.0,0.0,5.93,30.0,0.0,5.93,30.0,1.0,5.93,31.0,0.0,5.93,1,0,0
29.0,0.0,5.93,30.0,0.0,5.93,30.0,1.0,5.93,31.0,0.0,5.93,33.0,1.0,5.93,1,0,0
30.0,0.0,5.93,30.0,1.0,5.93,31.0,0.0,5.93,33.0,1.0,5.93,34.0,0.0,5.93,1,0,0
30.0,1.0,5.93,31.0,0.0,5.93,33.0,1.0,5.93,34.0,0.0,5.93,34.0,1.0,5.93,1,0,0
31.0,0.0,5.93,33.0,1.0,5.93,34.0,0.0,5.93,34.0,1.0,5.93,34.0,1.0,5.93,1,0,0
33.0,1.0,5.93,34.0,0.0,5.93,34.0,1.0,5.93,34.0,1.0,5.93,34.0,1.0,5.93,1,0,0
34.0,0.0,5.93,34.0,1.0,5.93,34.0,1.0,5.93,34.0,1.0,5.93,34.0,1.0,5.93,1,0,0
34.0,1.0,5.93,34.0,1.0,5.93,34.0,1.0,5.93,34.0,1.0,5.93,34.0,1.0,5.93,1,0,0
34.0,1.0,5.93,34.0,1.0,5.93,34.0,1.0,5.93,34.0,1.0,5.93,34.0,1.0,5.94,1,0,0
34.0,1.0,5.93,34.0,1.0,5.93,34.0,1.0,5.93,34.0,1.0,5.94,35.0,0.0,5.94,1,0,0
34.0,1.0,5.93,34.0,1.0,5.93,34.0,1.0,5.94,35.0,0.0,5.94,35.0,0.0,5.94,1,0,0
34.0,1.0,5.93,34.0,1.0,5.94,35.0,0.0,5.94,35.0,0.0,5.94,35.0,1.0,5.94,1,0,0
34.0,1.0,5.94,35.0,0.0,5.94,35.0,0.0,5.94,35.0,1.0,5.94,34.0,0.0,5.94,1,0,0
35.0,0.0,5.94,35.0,0.0,5.94,35.0,1.0,5.94,34.0,0.0,5.94,34.0,1.0,5.94,1,0,0
35.0,0.0,5.94,35.0,1.0,5.94,34.0,0.0,5.94,34.0,1.0,5.94,33.0,1.0,5.94,1,0,0
35.0,1.0,5.94,34.0,0.0,5.94,34.0,1.0,5.94,33.0,1.0,5.94,33.0,1.0,5.94,1,0,0
34.0,0.0,5.94,34.0,1.0,5.94,33.0,1.0,5.94,33.0,1.0,5.94,33.0,1.0,5.94,1,0,0
34.0,1.0,5.94,33.0,1.0,5.94,33.0,1.0,5.94,33.0,1.0,5.94,32.0,0.0,5.94,1,0,0
33.0,1.0,5.94,33.0,1.0,5.94,33.0,1.0,5.94,32.0,0.0,5.94,32.0,0.0,5.94,1,0,0
33.0,1.0,5.94,33.0,1.0,5.94,32.0,0.0,5.94,32.0,0.0,5.94,32.0,1.0,5.94,1,0,0
33.0,1.0,5.94,32.0,0.0,5.94,32.0,0.0,5.94,32.0,1.0,5.94,32.0,1.0,5.94,1,0,0
32.0,0.0,5.94,32.0,0.0,5.94,32.0,1.0,5.94,32.0,1.0,5.94,32.0,1.0,5.94,1,0,0
32.0,0.0,5.94,32.0,1.0,5.94,32.0,1.0,5.94,32.0,1.0,5.94,33.0,1.0,5.94,1,0,0
32.0,1.0,5.94,32.0,1.0,5.94,32.0,1.0,5.94,33.0,1.0,5.94,34.0,1.0,5.94,1,0,0
32.0,1.0,5.94,32.0,1.0,5.94,33.0,1.0,5.94,34.0,1.0,5.94,36.0,1.0,5.94,1,1,0
